393.0,-1,393.0,0,393.0,0,393.0,.
257.0,-1,257.0,0,257.0,0,257.0,.
869.0,-1,869.0,0,869.0,0,869.0,.
723.0,-1,723.0,0,723.0,0,723.0,.
311.0,-1,311.0,0,311.0,0,311.0,.
259.0,-1,259.0,0,259.0,0,259.0,.
949.0,-1,949.0,0,949.0,0,949.0,.
870.0,-1,870.0,0,870.0,0,870.0,.
803.0,-1,803.0,0,803.0,0,803.0,.
181.0,-1,181.0,0,181.0,0,181.0,53.0
670.0,-1,670.0,0,670.0,0,670.0,.
623.0,-1,623.0,0,623.0,0,623.0,.
284.0,-1,284.0,0,284.0,0,284.0,.
516.0,-1,516.0,0,516.0,0,516.0,.
125.0,-1,125.0,0,125.0,0,125.0,.
475.0,-1,475.0,0,475.0,0,475.0,.
229.0,-1,229.0,0,229.0,0,229.0,.
871.0,-1,871.0,0,871.0,0,871.0,.
838.0,-1,838.0,0,838.0,0,838.0,.
201.0,-1,201.0,0,201.0,0,201.0,.
761.0,-1,761.0,0,761.0,0,761.0,.
783.0,-1,783.0,0,783.0,0,783.0,.
695.0,-1,695.0,0,695.0,0,695.0,.
335.0,-1,335.0,0,335.0,0,335.0,.
647.0,-1,647.0,0,647.0,0,647.0,.
156.0,-1,156.0,0,156.0,0,156.0,.
596.0,-1,596.0,0,596.0,0,596.0,.
142.0,-1,142.0,0,142.0,0,142.0,.
543.0,-1,543.0,0,543.0,0,543.0,.
517.0,-1,517.0,0,517.0,0,517.0,.
1024.0,-1,1024.0,0,1024.0,0,1024.0,.
1004.0,-1,1004.0,0,1004.0,0,1004.0,.
492.0,-1,492.0,0,492.0,0,492.0,.
238.0,-1,238.0,0,238.0,0,238.0,144.0
933.0,-1,933.0,0,933.0,0,933.0,.
917.0,-1,917.0,0,917.0,0,917.0,690.0
891.0,-1,891.0,0,891.0,0,891.0,.
872.0,-1,872.0,0,872.0,0,872.0,.
857.0,-1,857.0,0,857.0,0,857.0,.
419.0,-1,419.0,0,419.0,0,419.0,.
820.0,-1,820.0,0,820.0,0,820.0,.
806.0,-1,806.0,0,806.0,0,806.0,.
787.0,-1,787.0,0,787.0,0,787.0,.
762.0,-1,762.0,0,762.0,0,762.0,.
185.0,-1,185.0,0,185.0,0,185.0,.
781.0,-1,781.0,0,781.0,0,781.0,.
709.0,-1,709.0,0,709.0,0,709.0,.
348.0,-1,348.0,0,348.0,0,348.0,.
827.0,-1,827.0,0,827.0,0,827.0,.
672.0,-1,672.0,0,672.0,0,672.0,.
657.0,-1,657.0,0,657.0,0,657.0,.
324.0,-1,324.0,0,324.0,0,324.0,.
877.0,-1,877.0,0,877.0,0,877.0,.
39.0,-1,39.0,0,39.0,0,39.0,.
305.0,-1,305.0,0,305.0,0,305.0,.
149.0,-1,149.0,0,149.0,0,149.0,.
584.0,-1,584.0,0,584.0,0,584.0,.
285.0,-1,285.0,0,285.0,0,285.0,255.0
557.0,-1,557.0,0,557.0,0,557.0,.
544.0,-1,544.0,0,544.0,0,544.0,.
1023.0,-1,1023.0,0,1023.0,0,1023.0,.
518.0,-1,518.0,0,518.0,0,518.0,.
1032.0,-1,1032.0,0,1032.0,0,1032.0,.
256.0,-1,256.0,0,256.0,0,256.0,.
506.0,-1,506.0,0,506.0,0,506.0,.
502.0,-1,502.0,0,502.0,0,502.0,96.0
997.0,-1,997.0,0,997.0,0,997.0,.
986.0,-1,986.0,0,986.0,0,986.0,.
485.0,-1,485.0,0,485.0,0,485.0,.
953.0,-1,953.0,0,953.0,0,953.0,256.0
941.0,-1,941.0,0,941.0,0,941.0,.
467.0,-1,467.0,0,467.0,0,467.0,.
930.0,-1,930.0,0,930.0,0,930.0,.
918.0,-1,918.0,0,918.0,0,918.0,.
225.0,-1,225.0,0,225.0,0,225.0,.
446.0,-1,446.0,0,446.0,0,446.0,.
882.0,-1,882.0,0,882.0,0,882.0,.
218.0,-1,218.0,0,218.0,0,218.0,.
864.0,-1,864.0,0,864.0,0,864.0,.
858.0,-1,858.0,0,858.0,0,858.0,.
849.0,-1,849.0,0,849.0,0,849.0,.
420.0,-1,420.0,0,420.0,0,420.0,.
828.0,-1,828.0,0,828.0,0,828.0,.
821.0,-1,821.0,0,821.0,0,821.0,.
816.0,-1,816.0,0,816.0,0,816.0,.
807.0,-1,807.0,0,807.0,0,807.0,.
795.0,-1,795.0,0,795.0,0,795.0,.
788.0,-1,788.0,0,788.0,0,788.0,.
194.0,-1,194.0,0,194.0,0,194.0,.
765.0,-1,765.0,0,765.0,0,765.0,.
187.0,-1,187.0,0,187.0,0,187.0,.
751.0,-1,751.0,0,751.0,0,751.0,.
769.0,-1,769.0,0,769.0,0,769.0,.
727.0,-1,727.0,0,727.0,0,727.0,.
717.0,-1,717.0,0,717.0,0,717.0,.
355.0,-1,355.0,0,355.0,0,355.0,.
704.0,-1,704.0,0,704.0,0,704.0,.
