1.0,648.4427,1077.697,0,1.0,1.0,0
2.0,1520.327,-185.929,0,2.0,2.0,0
5.0,79.96163,7.058974,0,5.0,5.0,0
9.0,1163.505,1274.271,0,9.0,9.0,0
12.0,4138.105,359.2567,0,12.0,12.0,0
13.0,2093.802,733.3292,0,13.0,13.0,0
14.0,5333.491,2119.566,0,14.0,14.0,0
16.0,5227.989,2211.118,0,16.0,16.0,0
17.0,5021.749,2123.906,0,17.0,17.0,0
18.0,1291.775,-733.449,0,18.0,18.0,0
19.0,4564.949,2231.891,0,19.0,19.0,0
20.0,4462.162,1294.879,0,20.0,20.0,0
22.0,2171.962,-1396.31,0,22.0,22.0,0
23.0,1675.812,-517.656,0,23.0,23.0,0
26.0,2058.907,-1664.71,0,26.0,26.0,0
28.0,5326.192,1910.804,0,28.0,28.0,0
30.0,1804.635,573.0109,0,30.0,30.0,0
31.0,896.4515,-1406.97,0,31.0,31.0,0
33.0,5245.752,1749.555,0,33.0,33.0,0
35.0,4335.08,2050.18,0,35.0,35.0,0
39.0,1266.859,1068.3,0,39.0,39.0,0
41.0,783.8901,-1934.04,0,41.0,41.0,0
42.0,1653.137,-584.659,0,42.0,42.0,0
44.0,4060.927,2253.321,0,44.0,44.0,0
46.0,799.1239,332.4271,0,46.0,46.0,0
47.0,4063.616,2115.845,0,47.0,47.0,0
49.0,4047.797,2408.901,0,49.0,49.0,0
51.0,5099.799,2114.934,0,51.0,51.0,0
52.0,1645.329,-1844.88,0,52.0,52.0,0
53.0,1958.78,-2025.81,0,53.0,53.0,0
54.0,1558.156,1175.072,0,54.0,54.0,0
55.0,4760.551,2153.389,0,55.0,55.0,0
56.0,5143.56,1810.371,0,56.0,56.0,0
58.0,954.9226,-1473.17,0,58.0,58.0,0
59.0,5333.491,2259.342,0,59.0,59.0,0
62.0,1698.487,-450.654,0,62.0,62.0,0
64.0,3786.54,663.372,0,64.0,64.0,0
66.0,4025.563,1603.441,0,66.0,66.0,0
69.0,4374.926,2050.18,0,69.0,69.0,0
70.0,335.2976,820.288,0,70.0,70.0,0
72.0,1381.933,-726.539,0,72.0,72.0,0
73.0,2119.691,-1340.79,0,73.0,73.0,0
74.0,4053.359,2233.214,0,74.0,74.0,0
75.0,1516.034,588.1769,0,75.0,75.0,0
76.0,2167.516,-1328.61,0,76.0,76.0,0
80.0,3461.117,589.7126,0,80.0,80.0,0
83.0,1819.396,223.3754,0,83.0,83.0,0
84.0,5201.152,2466.078,0,84.0,84.0,0
88.0,4457.745,1621.751,0,88.0,88.0,0
90.0,3257.188,1352.574,0,90.0,90.0,0
91.0,5215.958,1816.354,0,91.0,91.0,0
92.0,1889.187,-1585.49,0,92.0,92.0,0
93.0,1859.864,-365.125,0,93.0,93.0,0
94.0,1826.629,-1692.81,0,94.0,94.0,0
95.0,5274.684,2211.118,0,95.0,95.0,0
97.0,1571.165,-1025.46,0,97.0,97.0,0
100.0,1584.005,-657.441,0,100.0,100.0,0
101.0,5326.192,1831.089,0,101.0,101.0,0
104.0,2221.819,472.7222,0,104.0,104.0,0
105.0,509.2027,110.2945,0,105.0,105.0,0
106.0,4877.664,2015.601,0,106.0,106.0,0
107.0,1303.969,212.2553,0,107.0,107.0,0
109.0,876.0742,-1459.33,0,109.0,109.0,0
111.0,1845.275,-1851.78,0,111.0,111.0,0
115.0,3514.169,1217.507,0,115.0,115.0,0
121.0,1973.313,-1423.58,0,121.0,121.0,0
122.0,1991.452,-1436.73,0,122.0,122.0,0
124.0,875.805,210.1736,0,124.0,124.0,0
125.0,4360.755,2423.121,0,125.0,125.0,0
126.0,4900.797,1250.185,0,126.0,126.0,0
127.0,4760.894,2219.826,0,127.0,127.0,0
132.0,3490.893,1407.665,0,132.0,132.0,0
134.0,5322.478,1999.48,0,134.0,134.0,0
135.0,1695.64,579.159,0,135.0,135.0,0
137.0,4715.042,1366.241,0,137.0,137.0,0
139.0,509.2027,110.2945,0,139.0,139.0,0
141.0,3538.798,585.7918,0,141.0,141.0,0
142.0,5313.875,2019.697,0,142.0,142.0,0
144.0,1540.866,1243.528,0,144.0,144.0,0
147.0,3728.438,588.4497,0,147.0,147.0,0
148.0,3405.811,1714.333,0,148.0,148.0,0
151.0,4467.798,1814.113,0,151.0,151.0,0
152.0,1727.726,-1598.21,0,152.0,152.0,0
153.0,2071.867,-1352.96,0,153.0,153.0,0
154.0,4945.821,2191.451,0,154.0,154.0,0
155.0,978.7361,-1482.9,0,155.0,155.0,0
156.0,1889.187,-1504.93,0,156.0,156.0,0
159.0,4425.668,529.0336,0,159.0,159.0,0
161.0,3286.264,1780.217,0,161.0,161.0,0
166.0,419.6078,618.624,0,166.0,166.0,0
168.0,1395.282,-456.338,0,168.0,168.0,0
169.0,3410.171,1409.399,0,169.0,169.0,0
171.0,676.0876,1066.514,0,171.0,171.0,0
174.0,3323.117,1489.136,0,174.0,174.0,0
175.0,438.7512,1044.708,0,175.0,175.0,0
176.0,5173.115,1749.555,0,176.0,176.0,0
177.0,3327.219,1771.019,0,177.0,177.0,0
178.0,5318.39,1749.555,0,178.0,178.0,0
180.0,1611.838,-185.929,0,180.0,180.0,0
181.0,1477.886,588.1769,0,181.0,181.0,0
183.0,3245.31,1789.415,0,183.0,183.0,0
