-888.7812912499999,-5450.44275,0.0
-888.7812912499999,-5107.78565,0.0
-888.7812912499999,-4765.12855,0.0
-888.7812912499999,-4422.47145,0.0
-888.7812912499999,-4079.8143500000006,0.0
-888.7812912499999,-3737.15725,0.0
-888.7812912499999,-3394.5001500000003,0.0
-888.7812912499999,-3051.8430500000004,0.0
-888.7812912499999,-2709.18595,0.0
-888.7812912499999,-2366.52885,0.0
-888.7812912499999,-2023.8717500000002,0.0
-888.7812912499999,-1681.2146500000003,0.0
-888.7812912499999,-1338.5575500000004,0.0
-888.7812912499999,-995.9004500000001,0.0
-888.7812912499999,-653.2433499999997,0.0
-888.7812912499999,-310.5862500000003,0.0
-888.7812912499999,32.070850000000064,0.0
-888.7812912499999,374.7279499999995,0.0
-888.7812912499999,717.3850499999999,0.0
-888.7812912499999,1060.0421500000002,0.0
-888.7812912499999,1402.6992499999997,0.0
-888.7812912499999,1745.35635,0.0
-888.7812912499999,2088.0134500000004,0.0
-888.7812912499999,2430.67055,0.0
-888.7812912499999,2773.3276499999993,0.0
-888.7812912499999,3115.9847499999996,0.0
-501.28412274999994,-5450.44275,0.0
-501.28412274999994,-5107.78565,0.0
-501.28412274999994,-4765.12855,0.0
-501.28412274999994,-4422.47145,0.0
-501.28412274999994,-4079.8143500000006,0.0
-501.28412274999994,-3737.15725,0.0
-501.28412274999994,-3394.5001500000003,0.0
-501.28412274999994,-3051.8430500000004,0.0
-501.28412274999994,-2709.18595,0.0
-501.28412274999994,-2366.52885,0.0
-501.28412274999994,-2023.8717500000002,0.0
-501.28412274999994,-1681.2146500000003,0.0
-501.28412274999994,-1338.5575500000004,0.0
-501.28412274999994,-995.9004500000001,0.0
-501.28412274999994,-653.2433499999997,0.0
-501.28412274999994,-310.5862500000003,0.0
-501.28412274999994,32.070850000000064,0.0
-501.28412274999994,374.7279499999995,0.0
-501.28412274999994,717.3850499999999,0.0
-501.28412274999994,1060.0421500000002,0.0
-501.28412274999994,1402.6992499999997,0.0
-501.28412274999994,1745.35635,0.0
-501.28412274999994,2088.0134500000004,0.0
-501.28412274999994,2430.67055,0.0
-501.28412274999994,2773.3276499999993,0.0
-501.28412274999994,3115.9847499999996,0.0
-113.7869542499999,-5450.44275,0.0
-113.7869542499999,-5107.78565,0.0
-113.7869542499999,-4765.12855,0.0
-113.7869542499999,-4422.47145,0.0
-113.7869542499999,-4079.8143500000006,0.0
-113.7869542499999,-3737.15725,0.0
-113.7869542499999,-3394.5001500000003,0.0
-113.7869542499999,-3051.8430500000004,0.0
-113.7869542499999,-2709.18595,0.0
-113.7869542499999,-2366.52885,0.0
-113.7869542499999,-2023.8717500000002,0.0
-113.7869542499999,-1681.2146500000003,0.0
-113.7869542499999,-1338.5575500000004,0.0
-113.7869542499999,-995.9004500000001,0.0
-113.7869542499999,-653.2433499999997,0.0
-113.7869542499999,-310.5862500000003,0.0
-113.7869542499999,32.070850000000064,1.0
-113.7869542499999,374.7279499999995,0.0
-113.7869542499999,717.3850499999999,0.0
-113.7869542499999,1060.0421500000002,0.0
-113.7869542499999,1402.6992499999997,0.0
-113.7869542499999,1745.35635,0.0
