22705.0,50.0,8,8,8,8
22705.0,50.0,23,23,23,23
22705.0,50.0,38,38,38,38
22705.0,50.0,53,53,53,53
22705.0,50.0,68,68,68,68
22705.0,50.0,83,83,83,83
22705.0,50.0,98,98,98,98
22705.0,50.0,113,113,113,113
22705.0,50.0,128,128,128,128
22705.0,50.0,143,143,143,143
22705.0,50.0,158,158,158,158
22705.0,50.0,173,173,173,173
22705.0,50.0,188,188,188,188
22705.0,50.0,203,203,203,203
22705.0,50.0,218,218,218,218
22705.0,50.0,233,233,233,233
22705.0,50.0,248,248,248,248
22705.0,50.0,263,263,263,263
22705.0,50.0,278,278,278,278
22705.0,50.0,293,293,293,293
22705.0,50.0,308,308,308,308
22705.0,50.0,323,323,323,323
22705.0,50.0,338,338,338,338
22705.0,50.0,353,353,353,353
22705.0,50.0,368,368,368,368
22705.0,50.0,382,382,382,382
22705.0,50.0,396,396,396,396
22705.0,50.0,410,410,410,410
22705.0,50.0,423,423,423,423
22705.0,50.0,436,436,436,436
22705.0,50.0,446,446,446,446
22736.0,50.0,0,0,0,0
22736.0,50.0,15,15,15,15
22736.0,50.0,30,30,30,30
22736.0,50.0,45,45,45,45
22736.0,50.0,60,60,60,60
22736.0,50.0,75,75,75,75
22736.0,50.0,90,90,90,90
22736.0,50.0,105,105,105,105
22736.0,50.0,120,120,120,120
22736.0,50.0,135,135,135,135
22736.0,50.0,150,150,150,150
22736.0,50.0,165,165,165,165
22736.0,50.0,180,180,180,180
22736.0,50.0,195,195,195,195
22736.0,50.0,210,210,210,210
22736.0,50.0,225,225,225,225
22736.0,50.0,240,240,240,240
22736.0,50.0,255,255,255,255
22736.0,50.0,270,270,270,270
22736.0,50.0,285,285,285,285
22736.0,50.0,300,300,300,300
22736.0,50.0,315,315,315,315
22736.0,50.0,330,330,330,330
22736.0,50.0,345,345,345,345
22736.0,50.0,360,360,360,360
22736.0,50.0,374,374,374,374
22736.0,50.0,388,388,388,388
22736.0,50.0,402,402,402,402
22736.0,50.0,416,416,416,416
22736.0,50.0,429,429,429,429
22766.0,50.0,10,10,10,10
22766.0,50.0,25,25,25,25
22766.0,50.0,40,40,40,40
22766.0,50.0,55,55,55,55
22766.0,50.0,70,70,70,70
22766.0,50.0,85,85,85,85
22766.0,50.0,100,100,100,100
22766.0,50.0,115,115,115,115
22766.0,50.0,130,130,130,130
22766.0,50.0,145,145,145,145
22766.0,50.0,160,160,160,160
22766.0,50.0,175,175,175,175
22766.0,50.0,190,190,190,190
22766.0,50.0,205,205,205,205
22766.0,50.0,220,220,220,220
22766.0,50.0,235,235,235,235
22766.0,50.0,250,250,250,250
22766.0,50.0,265,265,265,265
22766.0,50.0,280,280,280,280
22766.0,50.0,295,295,295,295
22766.0,50.0,310,310,310,310
22766.0,50.0,325,325,325,325
22766.0,50.0,340,340,340,340
22766.0,50.0,355,355,355,355
22766.0,50.0,370,370,370,370
22766.0,50.0,384,384,384,384
22766.0,50.0,398,398,398,398
22766.0,50.0,412,412,412,412
22766.0,50.0,425,425,425,425
22766.0,50.0,438,438,438,438
22766.0,50.0,448,448,448,448
22797.0,50.0,7,7,7,7
22797.0,50.0,22,22,22,22
22797.0,50.0,37,37,37,37
22797.0,50.0,52,52,52,52
22797.0,50.0,67,67,67,67
22797.0,50.0,82,82,82,82
22797.0,50.0,97,97,97,97
22797.0,50.0,112,112,112,112
22797.0,50.0,127,127,127,127
